Order ID,Item,Quantity,Order Time,Preparation Time (mins),Customer ID,Status,Queue Status,Token Number,Delivery Time
1,Pizza,3,1900-01-01 12:44:31,45,1656,Completed,Picked Up,68,13:29:31
2,Farmhouse Pizza,2,1900-01-01 11:26:55,36,2960,Completed,Picked Up,476,12:02:55
3,Pizza,3,1900-01-01 13:25:13,45,2749,Completed,Picked Up,47,14:10:13
4,Pizza,2,1900-01-01 12:16:07,30,2126,In Progress,Being Prepared,14,12:46:07
5,Garlic Bread,3,1900-01-01 12:43:16,24,2442,Pending,In Queue,63,13:07:16
6,Choco Lava Cake,1,1900-01-01 15:46:10,6,1083,Completed,Picked Up,392,15:52:10
7,Burger,1,1900-01-01 16:03:49,10,1152,Pending,Picked Up,151,16:13:49
8,Chicken Supreme Pizza,3,1900-01-01 14:56:13,57,2333,Completed,Picked Up,469,15:53:13
9,Pizza,1,1900-01-01 12:56:50,15,2711,Pending,Picked Up,326,13:11:50
10,Coffee,1,1900-01-01 14:14:28,5,2388,Completed,Picked Up,314,14:19:28
11,Coffee,1,1900-01-01 10:27:32,5,2072,Pending,Picked Up,445,10:32:32
12,Coffee,2,1900-01-01 16:48:46,10,1484,Pending,Picked Up,416,16:58:46
13,White Pasta,2,1900-01-01 10:05:24,24,1605,Completed,Picked Up,279,10:29:24
14,White Pasta,2,1900-01-01 15:04:25,24,2995,Pending,Picked Up,131,15:28:25
15,Burger,2,1900-01-01 12:53:24,20,1401,Pending,Picked Up,422,13:13:24
16,Garlic Bread,3,1900-01-01 12:25:37,24,2768,Pending,Picked Up,39,12:49:37
17,Garlic Bread,1,1900-01-01 14:44:50,8,2945,In Progress,Being Prepared,456,14:52:50
18,Farmhouse Pizza,1,1900-01-01 16:56:34,18,2750,Pending,Picked Up,186,17:14:34
19,White Pasta,3,1900-01-01 14:38:51,36,1339,In Progress,Being Prepared,482,15:14:51
20,Coffee,2,1900-01-01 14:14:39,10,1271,Completed,Picked Up,62,14:24:39
21,Stuffed Garlic Bread,1,1900-01-01 11:23:52,10,2333,Completed,Picked Up,322,11:33:52
22,Peppy Paneer Pizza,2,1900-01-01 10:22:42,34,2531,In Progress,Being Prepared,214,10:56:42
23,Burger,1,1900-01-01 13:58:24,10,2952,In Progress,Being Prepared,431,14:08:24
24,Coffee,3,1900-01-01 14:16:40,15,2203,Pending,Picked Up,170,14:31:40
25,Burger,2,1900-01-01 16:31:41,20,1447,Completed,Picked Up,152,16:51:41
26,Burger,3,1900-01-01 11:28:30,30,1561,In Progress,Being Prepared,172,11:58:30
27,Spicy Wings,1,1900-01-01 14:46:29,12,1927,In Progress,Being Prepared,92,14:58:29
28,Pizza,3,1900-01-01 14:41:14,45,2434,Completed,Picked Up,365,15:26:14
29,Coffee,2,1900-01-01 15:57:21,10,1046,Completed,Picked Up,249,16:07:21
30,Burger,2,1900-01-01 12:24:02,20,1039,In Progress,Being Prepared,368,12:44:02
31,Garlic Bread,3,1900-01-01 13:12:39,24,2094,Pending,Picked Up,162,13:36:39
32,Garlic Bread,3,1900-01-01 13:07:42,24,1808,Completed,Picked Up,439,13:31:42
33,Pizza,3,1900-01-01 16:08:58,45,1388,In Progress,Being Prepared,74,16:53:58
34,Pizza,3,1900-01-01 13:04:14,45,2838,Completed,Picked Up,364,13:49:14
35,Coffee,3,1900-01-01 10:24:13,15,1337,Completed,Picked Up,292,10:39:13
36,Choco Lava Cake,3,1900-01-01 12:12:22,18,1964,Completed,Picked Up,425,12:30:22
37,Tandoori Paneer Pizza,3,1900-01-01 11:57:48,51,2718,Pending,Picked Up,171,12:48:48
38,Tandoori Paneer Pizza,2,1900-01-01 12:23:06,34,2970,In Progress,Being Prepared,285,12:57:06
39,Pizza,2,1900-01-01 10:24:39,30,1074,In Progress,Being Prepared,234,10:54:39
40,Red Pasta,3,1900-01-01 16:05:59,42,1031,In Progress,Being Prepared,227,16:47:59
41,Garlic Bread,1,1900-01-01 10:47:40,8,1651,Completed,Picked Up,335,10:55:40
42,Garlic Bread,2,1900-01-01 11:33:02,16,1613,In Progress,Being Prepared,492,11:49:02
43,Coffee,3,1900-01-01 13:06:15,15,1946,Pending,Picked Up,395,13:21:15
44,Stuffed Garlic Bread,1,1900-01-01 16:24:35,10,2387,Pending,Picked Up,94,16:34:35
45,Burger,2,1900-01-01 14:12:19,20,2014,Completed,Picked Up,44,14:32:19
46,Garlic Bread,3,1900-01-01 15:02:47,24,2967,Completed,Picked Up,27,15:26:47
47,Veg Extravaganza Pizza,2,1900-01-01 13:20:27,40,2075,In Progress,Being Prepared,487,14:00:27
48,Pizza,3,1900-01-01 15:27:16,45,1025,Pending,Picked Up,414,16:12:16
49,Pizza,3,1900-01-01 14:01:58,45,1160,Completed,Picked Up,158,14:46:58
50,Garlic Bread,3,1900-01-01 10:55:32,24,2875,Completed,Picked Up,3,11:19:32
51,Garlic Bread,1,1900-01-01 15:32:56,8,1060,Completed,Picked Up,353,15:40:56
52,Veggie Supreme Pizza,2,1900-01-01 14:23:32,36,1353,Pending,Picked Up,88,14:59:32
53,Garlic Bread,2,1900-01-01 14:55:49,16,1616,Pending,Picked Up,480,15:11:49
54,Pizza,1,1900-01-01 10:30:55,15,1922,In Progress,Being Prepared,428,10:45:55
55,Pizza,1,1900-01-01 14:10:48,15,2034,Pending,Picked Up,276,14:25:48
56,Pizza,3,1900-01-01 12:51:57,45,2658,In Progress,Being Prepared,140,13:36:57
57,Burger,1,1900-01-01 15:07:05,10,1750,Pending,In Queue,223,15:17:05
58,Cheese Garlic Bread,3,1900-01-01 15:08:54,27,1097,Pending,In Queue,311,15:35:54
59,Garlic Bread,2,1900-01-01 13:50:17,16,1139,In Progress,Being Prepared,406,14:06:17
60,Coffee,2,1900-01-01 10:11:13,10,1403,In Progress,Being Prepared,379,10:21:13
61,Pizza,3,1900-01-01 11:53:29,45,2532,Completed,Picked Up,334,12:38:29
62,Pizza,3,1900-01-01 10:21:34,45,2173,In Progress,Being Prepared,133,11:06:34
63,Garlic Bread,2,1900-01-01 13:09:22,16,1112,Pending,Picked Up,255,13:25:22
64,Veg Extravaganza Pizza,1,1900-01-01 13:36:37,20,1711,Pending,Picked Up,245,13:56:37
65,Veg Extravaganza Pizza,1,1900-01-01 14:00:28,20,1521,Completed,Picked Up,82,14:20:28
66,Cheese Garlic Bread,2,1900-01-01 16:55:53,18,2418,In Progress,Being Prepared,40,17:13:53
67,Garlic Bread,1,1900-01-01 14:53:53,8,1387,In Progress,Being Prepared,169,15:01:53
